capas,neuronas,iteraciones,eta,error_train,desv_train,error_test,desv_test
250,0.0151098
251,0.0106657
252,0.0348189
253,0.0153244
254,0.0124033
255,0.0129942
256,0.0547382
257,0.0582314
258,0.0226858
259,0.0180216
260,0.0212795
261,0.0153473
262,0.0137425
263,0.0209607
264,0.0198083
265,0.00884549
266,0.0188625
267,0.0132289
268,0.280179
269,0.0648562
270,0.009229
271,0.091607
272,0.00948888
273,0.0193266
274,0.0521909
275,0.0153552
276,0.0501158
277,0.0164258
278,0.00786341
279,0.157064
280,0.0143675
281,0.0174513
282,0.00993356
283,0.0137449
284,0.0125717
285,0.0114348
286,0.0205254
287,0.0439467
288,0.0143592
289,0.0474109
290,0.0243253
291,0.0512864
292,0.0141194
293,0.268894
294,0.175009
295,0.0124009
296,0.00888357
297,0.0183375
298,0.0109573
299,0.0124709
300,0.0256827
301,0.0294351
302,0.016465
303,0.0106377
304,0.147084
305,0.0139956
306,0.0414902
307,0.0158885
308,0.0114883
309,0.0242889
310,0.0263568
311,0.0238902
312,0.0144106
313,0.0263986
314,0.0797577
315,0.00988854
316,0.0374808
317,0.010701
318,0.0178864
319,0.0182266
320,0.0167189
321,0.0229744
322,0.0128529
323,0.139679
324,0.0135774
325,0.0135609
326,0.0104014
327,0.0167015
328,0.0927364
329,0.159522
330,0.0142121
331,0.0655564
332,0.0216625
333,0.0783264
334,0.0542422
335,0.199038
336,0.265889
337,0.216262
338,0.0141744
339,0.0299829
340,0.0134672
341,0.0147579
342,0.0137024
343,0.0176978
344,0.0120297
345,0.0978274
346,0.0517797
347,0.0135962
348,0.0112028
349,0.0497784
350,0.0544898
351,0.0118322
352,0.0172539
353,0.0189401
354,0.022594
355,0.207897
356,0.0278158
357,0.155808
358,0.0164934
359,0.208214
360,0.0691505
361,0.289992
362,0.01621
363,0.00891967
364,0.0112041
365,0.072576
366,0.0127153
367,0.00876277
368,0.00981659
369,0.0183925
370,0.00896481
371,0.021114
372,0.0148801
373,0.0126852
374,0.0136219
375,0.0121266
376,0.0124022
377,0.0176129
378,0.0237645
379,0.0127817
380,0.0182621
381,0.0117429
382,0.0114572
383,0.0112862
384,0.244575
385,0.01965
386,0.0116237
387,0.0627068
388,0.0213522
389,0.0128409
390,0.0176257
391,0.0127638
392,0.028758
393,0.0160003
394,0.0124706
395,0.0154672
396,0.0739552
397,0.00859476
398,0.0119489
399,0.152036
400,0.0120022
401,0.0123768
402,0.0934594
403,0.0179177
404,0.0278749
405,0.110508
406,0.0307751
407,0.013506
408,0.0100158
409,0.113129
410,0.0159898
411,0.0822639
412,0.204582
413,0.0785716
414,0.151122
415,0.224511
416,0.0206709
417,0.0185577
418,0.0191508
419,0.142995
420,0.0236863
421,0.216931
422,0.0156251
423,0.0317147
424,0.0180113
425,0.0163185
426,0.019742
427,0.0806786
428,0.0105891
429,0.0159509
430,0.0108394
431,0.0170905
432,0.0419836
433,0.0842377
434,0.0934319
435,0.0725669
436,0.267248
437,0.0136393
438,0.164674
439,0.196461
440,0.0260225
441,0.0194389
442,0.157519
443,0.0835276
444,0.0194822
445,0.0167789
446,0.0148589
447,0.144875
448,0.013283
449,0.0118286
450,0.138857
451,0.018238
452,0.0116965
453,0.0533343
454,0.0142181
455,0.0685186
456,0.0557082
457,0.00853977
458,0.0815896
459,0.0263324
460,0.0736723
461,0.06113
462,0.011952
463,0.017543
464,0.0773519
465,0.0505716
466,0.0508792
467,0.0112004
468,0.0103628
469,0.147665
470,0.021822
471,0.0185143
472,0.66101
473,0.0648635
474,0.374542
475,0.773709
476,0.0176356
477,0.0532494
478,0.00872453
479,0.0108977
480,0.016265
481,0.0542844
482,0.0209532
483,0.64868
484,0.0521139
485,0.0525437
486,0.0171416
487,0.0111179
488,0.0470895
489,0.0176247
490,0.0162231
491,0.288205
492,0.0100195
493,0.0124249
494,0.0188275
495,0.0130904
496,0.054805
497,0.0172854
498,0.0181443
499,0.739239
500,0.0162809
501,0.0646123
502,0.0558374
503,0.0524555
504,0.0212935
505,0.01412
506,0.0759453
507,0.0258146
508,0.0132314
509,0.0182876
510,0.01336
511,0.0742224
512,0.0181322
513,0.0163101
514,0.0135275
515,0.0175882
516,0.0838808
517,0.686141
518,0.0122975
519,0.0121708
520,0.371867
521,0.0124965
522,0.0866387
523,0.0828567
524,0.0148345
525,0.0118132
526,0.0164359
527,0.031182
528,0.0964219
529,0.0148626
530,0.0827937
531,0.198573
532,0.165702
533,0.0226071
534,0.0244329
535,0.0412777
536,0.0117955
537,0.148092
538,0.0130297
539,0.0135835
540,0.0976343
541,0.0244368
542,0.0130225
543,0.144793
544,0.0194142
545,0.0614439
546,0.0552353
547,0.0117333
548,0.0121339
549,0.0269103
550,0.0120085
551,0.146533
552,0.0148833
553,0.0359427
554,0.0337475
555,0.0146893
556,0.0119945
557,0.0154734
558,0.0145233
559,0.012419
560,0.0165069
561,0.0243653
562,0.0452459
563,0.212766
564,0.0256038
565,0.0494957
566,0.0168144
567,0.0467062
568,0.17834
569,0.281574
570,0.0267832
571,0.00952114
572,0.0104245
573,0.00950125
574,0.0103444
575,0.153138
576,0.142332
577,0.244328
578,0.0255839
579,0.306734
580,0.0123436
581,0.0192088
582,0.0144885
583,0.0236386
584,0.278776
585,0.0722476
586,0.0134235
587,0.168936
588,0.183098
589,0.0309726
590,0.0225366
591,0.0156898
592,0.0115329
593,0.0116139
594,0.0148252
595,0.0192567
596,0.0607839
597,0.0404566
598,0.554764
599,0.021746
600,0.0832062
601,0.0183193
602,0.0211663
603,0.0515664
604,0.0177596
605,0.0922184
606,0.0161877
607,0.248012
608,0.0950018
609,0.0805223
610,0.0107684
611,0.014796
612,0.021324
613,0.0845716
614,0.0229485
615,0.0716228
616,0.214486
617,0.0913591
618,0.0168066
619,0.0120953
620,0.0201692
621,0.0227213
622,0.0658774
623,0.349554
624,0.27723
625,0.0127609
626,0.268457
627,0.0125923
628,0.02873
629,0.0207304
630,0.0172223
631,0.0301453
632,0.0112649
633,0.0346396
634,0.017297
635,0.0166346
636,0.0251784
637,0.0217147
638,0.0607614
639,0.73994
640,0.0840373
641,0.00959971
642,0.0156945
643,0.958722
644,0.0202003
645,0.015489
646,0.039682
647,0.0166807
648,0.0682566
649,0.154778
650,0.0287657
651,0.0753689
652,0.0564974
653,0.014791
654,0.051206
655,0.0265709
656,0.00923122
657,0.0867811
658,0.157843
659,0.0177638
660,0.0497622
661,0.01801
662,0.00910544
663,0.0147737
664,0.0118345
665,0.0182556
666,0.0176802
667,0.150628
668,0.00917126
669,0.011005
670,0.081252
671,0.0565388
672,0.1568
673,0.0461996
674,0.0205457
675,0.0197104
676,0.0154399
677,0.0168117
678,0.0129935
679,0.0106502
680,0.0172586
681,0.0556364
682,0.0871859
683,0.0192818
684,0.00726808
685,0.0820882
686,0.0450176
687,0.0106965
688,0.0120624
689,0.0595367
690,0.115637
691,0.0462336
692,0.139996
693,0.0683197
694,0.0638842
695,0.014703
696,0.0536605
697,0.0157289
698,0.0157883
699,0.0151681
700,0.0148561
701,0.151878
702,0.0123334
703,0.0198127
704,0.327087
705,0.0761585
706,0.0131197
707,0.101333
708,0.0426381
709,0.0448941
710,0.0122821
711,0.0186021
712,0.0265365
713,0.142044
714,0.011734
715,0.0143763
716,0.0126578
717,0.0877048
718,0.0453109
719,0.00987752
720,0.0518509
721,0.0112863
722,0.0188051
723,0.280051
724,0.0615347
725,0.0767235
726,0.0229239
727,0.0745815
728,0.0257187
729,0.0114199
730,0.0166346
731,0.0849352
732,0.0157124
733,0.0122936
734,0.0125124
735,0.0146735
736,0.0118572
737,0.0147787
738,0.0131
739,0.0135141
740,0.195336
741,0.0828942
742,0.0167711
743,0.0148078
744,0.424323
745,0.0108474
746,0.0755102
747,0.211009
748,0.0491392
749,0.147535
750,0.0186031
751,0.0291412
752,0.0650418
753,0.0118594
754,0.0807083
755,0.0285391
756,0.15597
757,0.279313
758,0.0218247
759,0.0188655
760,0.045034
761,0.0158714
762,0.266683
763,0.0112274
764,0.0214599
765,0.0385028
766,0.00861531
767,0.058005
768,0.0802124
769,0.0229792
770,0.048186
771,0.612243
772,0.013913
773,0.0491721
774,0.0162857
775,0.019239
776,0.0129963
777,0.0715053
778,0.0368367
779,0.248422
780,0.0882047
781,0.0268216
782,0.563755
783,0.0630174
784,0.0106483
785,0.0152613
786,0.0194917
787,0.0786284
788,0.0150421
789,0.00801233
790,0.385649
791,0.0128976
792,0.0655871
793,0.264219
794,0.0515945
795,0.0112464
796,0.0223878
797,0.0162853
798,0.0161879
799,0.0120229
800,0.0123079
801,0.0147805
802,0.0142673
803,0.01419
804,0.0144325
805,0.02937
806,0.754484
807,0.0123809
808,0.0247977
809,0.704327
810,0.0230267
811,0.133864
812,0.151453
813,0.0142073
814,0.0745286
815,0.137066
816,0.012741
817,0.0157531
818,0.351589
819,0.0178899
820,0.0689232
821,0.693442
822,0.0176462
823,0.0111511
824,0.251087
825,0.020503
826,0.0595814
827,0.16201
828,0.163374
829,0.0714483
830,0.0621699
831,0.00957941
832,0.0592445
833,0.01365
834,0.0141174
835,0.0147633
836,0.0152743
837,0.0703911
838,0.0279551
839,0.00889496
840,0.0174391
841,0.0171292
842,0.0156403
843,0.0144142
844,0.0441334
845,0.0427541
846,0.103576
847,0.0142449
848,0.562536
849,0.025721
850,0.0333226
851,0.0613394
852,0.058225
853,0.542246
854,0.0218153
855,0.07622
856,0.0150726
857,0.0106306
858,0.0173865
859,0.01835
860,0.0229571
861,0.0168054
862,0.0158178
863,0.019077
864,0.010775
865,0.0118373
866,0.0211131
867,0.0100237
868,0.0105148
869,0.0130066
870,0.0426313
871,0.142547
872,0.0117503
873,0.667569
874,0.0152242
875,0.352907
876,0.0100057
877,0.351687
878,0.0515562
879,0.0293517
880,0.0083267
881,0.0348848
882,0.0461702
883,0.0178978
884,0.0171446
885,0.0255361
886,0.0191003
887,0.488972
888,0.0746933
889,0.00965586
890,0.024228
891,0.00867505
892,0.0669031
893,0.0161663
894,0.0599175
895,0.0817011
896,0.00849022
897,0.0120199
898,0.0112781
899,0.0794192
900,0.017954
901,0.0128252
902,0.0116777
903,0.0191942
904,0.0151222
905,0.0398111
906,0.0914894
907,0.0110705
908,0.0706999
909,0.0126783
910,0.0251361
911,0.0908729
912,0.0145305
913,0.0394117
914,0.499645
915,0.0127598
916,0.0623219
917,0.0149541
918,0.0157658
919,0.0670075
920,0.0651426
921,0.0149108
922,0.0809965
923,0.00998871
924,0.0120108
925,0.0156356
926,0.0186197
927,0.0158529
928,0.010758
929,0.00831334
930,0.171224
931,0.213855
932,0.0136132
933,0.171461
934,0.0154176
935,0.011606
936,0.00982847
937,0.0573547
938,0.0231575
939,0.0186159
940,0.0113467
941,0.023675
942,0.0961007
943,0.0101279
944,0.0596344
945,0.0171156
946,0.0174626
947,0.0271322
948,0.0850314
949,0.0145696
950,0.0518303
951,0.0365624
952,0.146491
953,0.0131
954,0.0154813
955,0.0215017
956,0.012305
957,0.0111243
958,0.056397
959,0.488508
960,0.0133006
961,0.0651066
962,0.0910413
963,0.13983
964,0.0895754
965,0.00765501
966,0.0163947
967,0.0460301
968,0.0276281
969,0.0208199
970,0.061707
971,0.0700398
972,0.0129172
973,0.0243666
974,0.0113381
975,0.0110211
976,0.0109633
977,0.0150742
978,0.052024
979,0.0158556
980,0.0148449
981,0.148887
982,0.23771
983,0.0185011
984,0.0831938
985,0.0517914
986,0.020782
987,0.0106568
988,0.0156031
989,0.429604
990,0.0160965
991,0.0105178
992,0.0166005
993,0.0168478
994,0.0187828
995,0.140103
996,0.0173731
997,0.0474918
998,0.0171955
999,0.0117157
1000,0.017007
1001,0.0129522
1002,0.0131306
1003,0.0203324
1004,0.138775
1005,0.0784527
1006,0.0283877
1007,0.0553167
1008,0.0397529
1009,0.0138758
1010,0.932938
1011,0.0142391
1012,0.0854882
1013,0.0477014
1014,0.0132888
1015,0.0188303
1016,0.0130984
1017,0.0203443
1018,0.0774823
1019,0.703858
1020,0.946256
1021,0.782132
1022,0.0123465
1023,0.0153624
1024,0.0500861
1025,0.0962425
1026,0.0116615
1027,0.0876628
1028,0.0107756
1029,0.0238536
1030,0.0139907
1031,0.0223749
1032,0.016853
1033,0.0238202
1034,0.0136053
1035,0.0472681
1036,0.0209563
1037,0.174448
1038,0.0121505
1039,0.742594
1040,0.0166873
1041,0.019526
1042,0.219645
1043,0.100313
1044,0.0111035
1045,0.0173202
1046,0.0280814
1047,0.0118143
1048,0.0264318
1049,0.0159606
1050,0.0131607
1051,0.00963907
1052,0.0182133
1053,0.00903908
1054,0.0449159
1055,0.0104627
1056,0.019251
1057,0.0132754
1058,0.0206162
1059,0.0205106
1060,0.0109436
1061,0.0152805
1062,0.0127764
1063,0.0176025
1064,0.0133585
1065,0.0126851
1066,0.0114125
1067,0.0104969
1068,0.0555251
1069,0.0409764
1070,0.158676
1071,0.00890744
1072,0.0242065
1073,0.0257145
1074,0.0666786
1075,0.368541
1076,0.0684888
1077,0.0131657
1078,0.0633064
1079,0.161956
1080,0.0135465
1081,0.138064
1082,0.0133711
1083,0.0249448
1084,0.0239447
1085,0.0199428
1086,0.0163052
1087,0.016304
1088,0.0218688
1089,0.0151082
1090,0.269234
1091,0.0220062
1092,0.0916618
1093,0.0217771
1094,0.154652
1095,0.0155554
1096,0.0237098
1097,0.0803739
1098,0.00896063
1099,0.54094
1100,0.0491275
1101,0.0240635
1102,0.0359682
1103,0.0710777
1104,0.158766
1105,0.0225077
1106,0.0159912
1107,0.145199
1108,0.00970275
1109,0.142825
1110,0.305567
1111,0.0501847
1112,0.0232576
1113,0.00951556
1114,0.0144884
1115,0.0220647
1116,0.0103668
1117,0.0166113
1118,0.0131763
1119,0.0238953
1120,0.0765619
1121,0.0424927
1122,0.0288452
1123,0.153961
1124,0.0285521
1125,0.0118184
1126,0.0112792
1127,0.0100575
1128,0.279263
1129,0.011733
1130,0.0329714
1131,0.00870297
1132,0.0743497
1133,0.0124698
1134,0.0167338
1135,0.0164961
1136,0.222626
1137,0.00922398
1138,0.0140887
1139,0.0126709
1140,0.0388812
1141,0.528099
1142,0.0774493
1143,0.0122087
1144,0.0681526
1145,0.0280192
1146,0.0430937
1147,0.0163964
1148,0.0144634
1149,0.0129798
1150,0.278862
1151,0.0138713
1152,0.013818
1153,0.0591679
1154,0.0116515
1155,0.0194727
1156,0.0899896
1157,0.0189919
1158,0.00915125
1159,0.0742053
1160,0.0108318
1161,0.0309958
1162,0.305727
1163,0.146366
1164,0.00987591
1165,0.0113775
1166,0.0554426
1167,0.0409145
1168,0.0848681
1169,0.0164144
1170,0.0153132
1171,0.0137366
1172,0.00752659
1173,0.0210312
1174,0.0275107
1175,0.0320646
1176,0.254042
1177,0.0387973
1178,0.14198
1179,0.0500465
1180,0.0199363
1181,0.00933878
1182,0.00856176
1183,0.0175991
1184,0.019153
1185,0.0141798
1186,0.105137
1187,0.0824505
1188,0.0405956
1189,0.0138091
1190,0.0173848
1191,0.0801929
1192,0.0139714
1193,0.021174
1194,0.0582147
1195,0.262682
1196,0.0561378
1197,0.0615629
1198,0.0106344
1199,0.060512
1200,0.355018
1201,0.0119068
1202,0.0855314
1203,0.0182188
1204,0.0176788
1205,0.0182766
1206,0.0528729
1207,0.0164592
1208,0.0157314
1209,0.153637
1210,0.948896
1211,0.00988125
1212,0.0207312
1213,0.0759964
1214,0.00930376
1215,0.0118356
1216,0.0103211
1217,0.0889622
1218,0.105308
1219,0.480016
1220,0.264393
1221,0.0166426
1222,0.0479661
1223,0.0165903
1224,0.0892433
1225,0.0143904
1226,0.192238
1227,0.0148941
1228,0.0114087
1229,0.0922242
1230,0.0989481
1231,0.272657
1232,0.142477
1233,0.0247207
1234,0.29236
1235,0.0674019
1236,0.0114455
1237,0.285288
1238,0.0659729
1239,0.0167958
1240,0.031371
1241,0.0575065
1242,0.0181713
1243,0.3094
1244,0.019232
1245,0.082281
1246,0.0487675
1247,0.00802756
1248,0.0255898
1249,0.0153395
1250,0.0421408
1251,0.0158521
1252,0.0201386
1253,0.0545996
1254,0.0975901
1255,0.362646
1256,0.0157432
1257,0.0172225
1258,0.143293
1259,0.0187117
1260,0.0151226
1261,0.0140416
1262,0.0130749
1263,0.0245746
1264,0.0246469
1265,0.0150047
1266,0.0193392
1267,0.00913355
1268,0.0168361
1269,0.0196142
1270,0.0222621
1271,0.0220367
1272,0.0233118
1273,0.161151
1274,0.0109598
1275,0.0111494
1276,0.00704104
1277,0.0123466
1278,0.0194553
1279,0.0694827
1280,0.0182388
1281,0.014229
1282,0.012281
1283,0.0310179
1284,0.0171271
1285,0.0253031
1286,0.0519745
1287,0.0125054
1288,0.172754
1289,0.0139401
1290,0.0489584
1291,0.0162542
1292,0.0256815
1293,0.27184
1294,0.150513
1295,0.0214062
1296,0.0829512
1297,0.378277
1298,0.0105011
1299,0.0133132
1300,0.0193659
1301,0.156305
1302,0.0150177
1303,0.0762659
1304,0.0810011
1305,0.0148181
1306,0.0116478
1307,0.0290605
1308,0.021705
1309,0.148177
1310,0.15745
1311,0.0835358
1312,0.0121661
1313,0.0154768
1314,0.0124286
1315,0.277408
1316,0.0159259
1317,0.0956548
1318,0.0579364
1319,0.0491846
1320,0.0107121
1321,0.0240107
1322,0.0260181
1323,0.0153279
1324,0.14815
1325,0.0513407
1326,0.0106309
1327,0.0219121
1328,0.152764
1329,0.0811006
1330,0.0934796
1331,0.173631
1332,0.016145
1333,0.0221051
1334,0.0481886
1335,0.0165328
1336,0.0544223
1337,0.0660208
1338,0.067282
1339,0.00861083
1340,0.0251725
1341,0.0210943
1342,0.0599192
1343,0.139899
1344,0.306947
1345,0.0210763
1346,0.0352675
1347,0.0988166
1348,0.0215181
1349,0.0342677
1350,0.0495213
1351,0.0172805
1352,0.036608
1353,0.350803
1354,0.0392309
1355,0.0118424
1356,0.0631947
1357,0.0246593
1358,0.0145165
1359,0.0438703
1360,0.0743606
1361,0.0403893
1362,0.0252764
1363,0.0546396
1364,0.0180678
1365,0.0141267
1366,0.252466
1367,0.0148751
1368,0.167475
1369,0.0138706
1370,0.017632
1371,0.0517648
1372,0.00810284
1373,0.00989357
1374,0.007406
1375,0.0241851
1376,0.0245149
1377,0.019117
1378,0.0111099
1379,0.0133505
1380,0.209986
1381,0.0151635
1382,0.0172505
1383,0.288262
1384,0.0578793
1385,0.0122297
1386,0.048079
1387,0.0733892
1388,0.183379
1389,0.0336938
1390,0.0120995
1391,0.0219687
1392,0.0151913
1393,0.0318253
1394,0.0871488
1395,0.0574821
1396,0.0614494
1397,0.0175257
1398,0.0108614
1399,0.0253803
1400,0.0238708
1401,0.0156526
1402,0.0131929
1403,0.0241442
1404,0.0116511
1405,0.022195
1406,0.0136118
1407,0.0162184
1408,0.0390955
1409,0.0597852
1410,0.0724536
1411,0.00746363
1412,0.0443222
1413,0.535827
1414,0.0488747
1415,0.0156551
1416,0.0143743
1417,0.014932
1418,0.0294339
1419,0.0640056
1420,0.0178988
1421,0.0112108
1422,0.0136448
1423,0.0123129
1424,0.0238595
1425,0.0152744
1426,0.0617688
1427,0.0180408
1428,0.143999
1429,0.0148872
1430,0.0658941
1431,0.0170546
1432,0.021288
1433,0.012686
1434,0.0400967
1435,0.00733632
1436,0.010276
1437,0.00868442
1438,0.0263888
1439,0.0219923
1440,0.0147046
1441,0.0228178
1442,0.293525
1443,0.433589
1444,0.0105505
1445,0.0114274
1446,0.0204554
1447,0.146857
1448,0.00868031
1449,0.0672818
1450,0.0488883
1451,0.0283962
1452,0.0791298
1453,0.0150009
1454,0.150361
1455,0.216029
1456,0.15591
1457,0.0846252
1458,0.0230923
1459,0.0107897
1460,0.0180942
1461,0.0103522
1462,0.0144625
1463,0.0184629
1464,0.161377
1465,0.211296
1466,0.014836
1467,0.0123794
1468,0.0495978
1469,0.0151405
1470,0.0240034
1471,0.0608985
1472,0.0226723
1473,0.0124647
1474,0.0109582
1475,0.144834
1476,0.0159737
1477,0.299347
1478,0.0553184
1479,0.0148686
1480,0.0271195
1481,0.033722
1482,0.0753739
1483,0.0952293
1484,0.0803395
1485,0.0936757
1486,0.0128826
1487,0.00806752
1488,0.0126595
1489,0.0788586
1490,0.0119092
1491,0.0135708
1492,0.0250702
1493,0.0116096
1494,0.133885
1495,0.0489064
1496,0.0238478
1497,0.0152108
1498,0.019551
1499,0.0114578
1500,0.012312
1501,0.0297342
1502,0.147322
1503,0.0156531
1504,0.0135636
1505,0.0669198
1506,0.0812394
1507,0.012515
1508,0.0728194
1509,0.0105411
1510,0.0365602
1511,0.25987
1512,0.0421177
1513,0.08837
1514,0.0350142
1515,0.350675
1516,0.0105083
1517,0.0596982
1518,0.0126631
1519,0.0175501
1520,0.0163591
1521,0.266061
1522,0.0420618
1523,0.0377707
1524,0.0446043
1525,0.0164741
1526,0.0100674
1527,0.0138461
1528,0.0592291
1529,0.0171233
1530,0.0213477
1531,0.0192019
1532,0.00946881
1533,0.0545941
1534,0.0705009
1535,0.559598
1536,0.0740662
1537,0.0123452
1538,0.228512
1539,0.275621
1540,0.00924742
1541,0.0159191
1542,0.0772931
1543,0.0842491
1544,0.304458
1545,0.0505837
1546,0.0167305
1547,0.198027
1548,0.148804
1549,0.0126932
1550,0.0228423
1551,0.273826
1552,0.189578
1553,0.0891009
1554,0.0141674
1555,0.0556267
1556,0.0113874
1557,0.0769036
1558,0.0190127
1559,0.0136354
1560,0.0139911
1561,0.155364
1562,0.0500732
1563,0.011218
1564,0.0193818
1565,0.035514
1566,0.015296
1567,0.149086
1568,0.0590362
1569,0.00990164
1570,0.579751
1571,0.0380887
1572,0.30407
1573,0.0296805
1574,0.0169697
1575,0.548304
1576,0.0803278
1577,0.0118861
1578,0.0239229
1579,0.0834713
1580,0.0161559
1581,0.0671314
1582,0.0156379
1583,0.0104095
1584,0.31961
1585,0.0677118
1586,0.0122508
1587,0.0153763
1588,0.0129003
1589,0.0609394
1590,0.524145
1591,0.0301028
1592,0.0148838
1593,0.0233267
1594,0.0868708
1595,0.010061
1596,0.0405175
1597,0.0191666
1598,0.0143258
1599,0.0552256
1600,0.0156522
1601,0.0688044
1602,0.0236308
1603,0.014015
1604,0.0163459
1605,0.0609762
1606,0.0129247
1607,0.0186273
1608,0.0666729
1609,0.113567
1610,0.0135176
1611,0.0124046
1612,0.0359521
1613,0.0240697
1614,0.0391244
1615,0.0160172
1616,0.266558
1617,0.0119609
1618,0.0156965
1619,0.0118671
1620,0.0115433
1621,0.0127077
1622,0.0202085
1623,0.0435799
1624,0.0892933
1625,0.234077
1626,0.149539
1627,0.0790748
1628,0.0115755
1629,0.052127
1630,0.0160576
1631,0.0777289
1632,0.0184825
1633,0.0110865
1634,0.0343461
1635,0.0145197
1636,0.0108047
1637,0.0102574
1638,0.0112368
1639,0.0412427
1640,0.143906
1641,0.0181944
1642,0.0189896
1643,0.0151446
1644,0.14681
1645,0.0193069
1646,0.149082
1647,0.0161113
1648,0.0343135
1649,0.0612313
