capas,neuronas,iteraciones,eta,error_train,desv_train,error_test,desv_test
1650,0.0161252
1651,0.013543
1652,0.0214075
1653,0.0170839
1654,0.00980289
1655,0.0179979
1656,0.0815638
1657,0.195334
1658,0.191995
1659,0.059484
1660,0.0275259
1661,0.0283605
1662,0.0195875
1663,0.0166444
1664,0.0197512
1665,0.016586
1666,0.0136168
1667,0.0716224
1668,0.0938514
1669,0.0125266
1670,0.183468
1671,0.0719043
1672,0.0138393
1673,0.0156773
1674,0.0120138
1675,0.0506138
1676,0.137659
1677,0.0250461
1678,0.37087
1679,0.014365
1680,0.0103974
1681,0.132879
1682,0.0157166
1683,0.0115165
1684,0.0193033
1685,0.0337297
1686,0.0108933
1687,0.0821653
1688,0.0140207
1689,0.0118103
1690,0.0740299
1691,0.0141651
1692,0.00795975
1693,0.0392166
1694,0.0596072
1695,0.0259582
1696,0.0505532
1697,0.0879439
1698,0.0844392
1699,0.0148306
1700,0.0118022
1701,0.0144366
1702,0.027729
1703,0.0139088
1704,0.0222832
1705,0.0141776
1706,0.169217
1707,0.0877751
1708,0.0472401
1709,0.0172224
1710,0.551022
1711,0.0760449
1712,0.0147684
1713,0.00967296
1714,0.0402884
1715,0.368977
1716,0.309377
1717,0.0105316
1718,0.0200821
1719,0.0135821
1720,0.10836
1721,0.104828
1722,0.170776
1723,0.0159119
1724,0.0156145
1725,0.0148542
1726,0.196803
1727,0.527456
1728,0.0496027
1729,0.0128185
1730,0.0144972
1731,0.0135615
1732,0.21453
1733,0.107082
1734,0.0108978
1735,0.0143302
1736,0.0137774
1737,0.184957
1738,0.0120471
1739,0.0626539
1740,0.0136851
1741,0.0865655
1742,0.0202589
1743,0.0201594
1744,0.0827082
1745,0.0613028
1746,0.0802873
1747,0.039867
1748,0.0108475
1749,0.0127212
1750,0.0588925
1751,0.0174373
1752,0.0232952
1753,0.0113866
1754,0.628975
1755,0.0187216
1756,0.0234995
1757,0.0384419
1758,0.0136202
1759,0.0895008
1760,0.0107243
1761,0.0756257
1762,0.0246293
1763,0.0115738
1764,0.00996489
1765,0.0147313
1766,0.0199602
1767,0.0110076
1768,0.0200293
1769,0.0150126
1770,0.0233849
1771,0.0104633
1772,0.0502053
1773,0.197808
1774,0.0358992
1775,0.0758888
1776,0.0214334
1777,0.0963725
1778,0.0127687
1779,0.171459
1780,0.0114182
1781,0.0114993
1782,0.0188097
1783,0.0679682
1784,0.0093933
1785,0.0283579
1786,0.0503254
1787,0.0761876
1788,0.0149841
1789,0.0167472
1790,0.0183766
1791,0.062018
1792,0.0156104
1793,0.0177301
1794,0.0206478
1795,0.0127152
1796,0.0139525
1797,0.0111401
1798,0.0258274
1799,0.275658
1800,0.203259
1801,0.0132494
1802,0.0307009
1803,0.0153036
1804,0.0620754
1805,0.0265759
1806,0.104474
1807,0.0119715
1808,0.0203596
1809,0.0147699
1810,0.01317
1811,0.0136724
1812,0.506174
1813,0.0484716
1814,0.0117803
1815,0.203043
1816,0.019322
1817,0.11422
1818,0.724118
1819,0.246245
1820,0.0949226
1821,0.0169459
1822,0.0105481
1823,0.932893
1824,0.0230804
1825,0.0102397
1826,0.014423
1827,0.00974503
1828,0.00979067
1829,0.143304
1830,0.0431722
1831,0.0751611
1832,0.00809174
1833,0.0574197
1834,0.0234722
1835,0.0142031
1836,0.0104307
1837,0.106187
1838,0.00935484
1839,0.0542799
1840,0.0203846
1841,0.0113381
1842,0.101735
1843,0.103396
1844,0.305125
1845,0.0153627
1846,0.0217073
1847,0.00872061
1848,0.377509
1849,0.0116967
1850,0.0117028
1851,0.0547206
1852,0.0167591
1853,0.0182259
1854,0.078061
1855,0.0132648
1856,0.1514
1857,0.157028
1858,0.790912
1859,0.0682157
1860,0.0428105
1861,0.0171131
1862,0.142683
1863,0.0101792
1864,0.0164073
1865,0.0190835
1866,0.145718
1867,0.0172804
1868,0.0620256
1869,0.0149607
1870,0.698737
1871,0.249174
1872,0.0517728
1873,0.0233591
1874,0.0688773
1875,0.254052
1876,0.017949
1877,0.0666853
1878,0.0414487
1879,0.0167194
1880,0.0247756
1881,0.0212728
1882,0.0153931
1883,0.0511739
1884,0.0742946
1885,0.0880382
1886,0.012165
1887,0.0120031
1888,0.162715
1889,0.033972
1890,0.0133224
1891,0.0392491
1892,0.0537053
1893,0.0767853
1894,0.0206009
1895,0.0125453
1896,0.0172705
1897,0.0448084
1898,0.00794842
1899,0.0154821
1900,0.0323622
1901,0.0132512
1902,0.0539714
1903,0.0542543
1904,0.162379
1905,0.0123648
1906,0.0125809
1907,0.0937605
1908,0.208569
1909,0.0262155
1910,0.0523693
1911,0.168578
1912,0.017546
1913,0.0352637
1914,0.0651695
1915,0.161183
1916,0.0122115
1917,0.0114596
1918,0.0365426
1919,0.205291
1920,0.0177371
1921,0.143711
1922,0.0360356
1923,0.0104886
1924,0.00769088
1925,0.0428936
1926,0.0550558
1927,0.0958168
1928,0.0138787
1929,0.0150216
1930,0.0173908
1931,0.0441764
1932,0.0226244
1933,0.0274963
1934,0.0107563
1935,0.152314
1936,0.0126964
1937,0.0601702
1938,0.0210895
1939,0.0166257
1940,0.0118587
1941,0.0120369
1942,0.226148
1943,0.0184249
1944,0.0192555
1945,0.0335638
1946,0.0161223
1947,0.551612
1948,0.0148911
1949,0.0134296
1950,0.014682
1951,0.0118086
1952,0.260401
1953,0.00872419
1954,0.0131667
1955,0.309562
1956,0.236794
1957,0.0184976
1958,0.00723301
1959,0.268986
1960,0.0103234
1961,0.070377
1962,0.0767599
1963,0.0162696
1964,0.0207423
1965,0.0145928
1966,0.0120197
1967,0.0197572
1968,0.015015
1969,0.0284995
1970,0.0708601
1971,0.0883763
1972,0.0291777
1973,0.0296686
1974,0.0107024
1975,0.0173543
1976,0.0895294
1977,0.012468
1978,0.0187156
1979,0.043323
1980,0.0190013
1981,0.0669016
1982,0.00862499
1983,0.0159028
1984,0.0192558
1985,0.0135935
1986,0.0763478
1987,0.0986683
1988,0.0980105
1989,0.157489
1990,0.181363
1991,0.0131808
1992,0.019453
1993,0.273793
1994,0.0128645
1995,0.0345396
1996,0.197055
1997,0.0576521
1998,0.676781
1999,0.0208886
2000,0.13586
2001,0.0130433
2002,0.0125657
2003,0.0706024
2004,0.0145269
2005,0.0894386
2006,0.0189623
2007,0.0614867
2008,0.141657
2009,0.0103192
2010,0.321189
2011,0.0107662
2012,0.0133918
2013,0.0195071
2014,0.0844121
2015,0.0191829
2016,0.0109672
2017,0.100712
2018,0.0123739
2019,0.0292159
2020,0.227124
2021,0.0131998
2022,0.0528569
2023,0.028323
2024,0.022476
2025,0.0152869
2026,0.0314527
2027,0.0139768
2028,0.0877244
2029,0.0654871
2030,0.140616
2031,0.00900688
2032,0.090802
2033,0.0115298
2034,0.0145845
2035,0.0160914
2036,0.0154688
2037,0.0121802
2038,0.0126547
2039,0.498808
2040,0.0704708
2041,0.0150154
2042,0.0942529
2043,0.00876192
2044,0.0119682
2045,0.096045
2046,0.0120137
2047,0.0194803
2048,0.0095801
2049,0.745472
2050,0.0110594
2051,0.0575701
2052,0.0126453
2053,0.0319542
2054,0.0602774
2055,0.0109321
2056,0.0223832
2057,0.0100751
2058,0.0119922
2059,0.0262205
2060,0.0180087
2061,0.0711307
2062,0.0103487
2063,0.0573888
2064,0.0113304
2065,0.0125327
2066,0.0251682
2067,0.00993944
2068,0.00840469
2069,0.0390592
2070,0.0119673
2071,0.0190514
2072,0.0184889
2073,0.0184943
2074,0.0232312
2075,0.0140257
2076,0.0264171
2077,0.0194038
2078,0.224461
2079,0.0710756
2080,0.0726707
2081,0.0831823
2082,0.0119044
2083,0.0145853
2084,0.0237271
2085,0.0649138
2086,0.0249871
2087,0.0877258
2088,0.0117389
2089,0.0954351
2090,0.0274419
2091,0.486599
2092,0.014907
2093,0.0180796
2094,0.0454191
2095,0.0753831
2096,0.0206383
2097,0.125461
2098,0.0711396
2099,0.0933739
2100,0.0108917
2101,0.0646303
2102,0.0803999
2103,0.269509
2104,0.00978445
2105,0.0591365
2106,0.0175999
2107,0.0127503
2108,0.0160299
2109,0.0156289
2110,0.0405254
2111,0.0991074
2112,0.0100742
2113,0.0543444
2114,0.0104248
2115,0.0776814
2116,0.0144683
2117,0.00975105
2118,0.0169179
2119,0.0505576
2120,0.0215433
2121,0.0121963
2122,0.0599684
2123,0.0892192
2124,0.00980341
2125,0.149954
2126,0.305502
2127,0.0110369
2128,0.0219582
2129,0.0900299
2130,0.183085
2131,0.0457656
2132,0.0104118
2133,0.0505124
2134,0.0102309
2135,0.0614268
2136,0.189933
2137,0.166373
2138,0.0113049
2139,0.0164336
2140,0.0214713
2141,0.0150388
2142,0.0138121
2143,0.00957697
2144,0.0174616
2145,0.168681
2146,0.0432844
2147,0.0117596
2148,0.156891
2149,0.0325048
2150,0.0082745
2151,0.694155
2152,0.0591339
2153,0.0109252
2154,0.01238
2155,0.0146892
2156,0.0133203
2157,0.144078
2158,0.0480967
2159,0.129788
2160,0.0123218
2161,0.0179746
2162,0.0120288
2163,0.0279074
2164,0.0570705
2165,0.0120246
2166,0.0104815
2167,0.0141133
2168,0.0199773
2169,0.0165806
2170,0.0177468
2171,0.0172952
2172,0.00597279
2173,0.0456094
2174,0.0148612
2175,0.0728973
2176,0.037272
2177,0.0657119
2178,0.014964
2179,0.00840588
2180,0.0180895
2181,0.0160911
2182,0.012826
2183,0.147232
2184,0.0527814
2185,0.0941178
2186,0.0127591
2187,0.0131033
2188,0.302231
2189,0.102773
2190,0.161804
2191,0.0182231
2192,0.19356
2193,0.0309581
2194,0.0149435
2195,0.0519413
2196,0.0125809
2197,0.0209695
2198,0.0146363
2199,0.0394822
2200,0.0234764
2201,0.0274698
2202,0.00927374
2203,0.077044
2204,0.157507
2205,0.013942
2206,0.0618604
2207,0.0127766
2208,0.0168128
2209,0.327212
2210,0.0203956
2211,0.0124393
2212,0.0122262
2213,0.048205
2214,0.0124543
2215,0.00987151
2216,0.313774
2217,0.0217333
2218,0.309383
2219,0.030034
2220,0.153107
2221,0.0213673
2222,0.0197378
2223,0.0697788
2224,0.075051
2225,0.110778
2226,0.00990389
2227,0.163594
2228,0.00799006
2229,0.0396356
2230,0.0946644
2231,0.0327376
2232,0.0607553
2233,0.278269
2234,0.00864599
2235,0.0891303
2236,0.015202
2237,0.0516361
2238,0.092318
2239,0.0121671
2240,0.0132643
2241,0.0228514
2242,0.00920428
2243,0.195447
2244,0.0130103
2245,0.0147425
2246,0.0454528
2247,0.767932
2248,0.14891
2249,0.0838696
2250,0.00880936
2251,0.0201285
2252,0.0123316
2253,0.00981165
2254,0.00812107
2255,0.0182718
2256,0.177052
2257,0.269391
2258,0.0101105
2259,0.334137
2260,0.0572966
2261,0.0757845
2262,0.26369
2263,0.109509
2264,0.0171972
2265,0.10029
2266,0.0724843
2267,0.161699
2268,0.013596
2269,0.0132707
2270,0.0803526
2271,0.175131
2272,0.0143586
2273,0.0159425
2274,0.0182385
2275,0.0100383
2276,0.04089
2277,0.0141289
2278,0.0187945
2279,0.0202983
2280,0.259392
2281,0.0130809
2282,0.0234918
2283,0.319922
2284,0.0215429
2285,0.0834821
2286,0.0109077
2287,0.0147166
2288,0.0712525
2289,0.0141367
2290,0.0163273
2291,0.00732181
2292,0.0662678
2293,0.00980852
2294,0.0149875
2295,0.0304777
2296,0.0102964
2297,0.0480521
2298,0.0198652
2299,0.0294712
2300,0.0255878
2301,0.0132135
2302,0.0126031
2303,0.0123506
2304,0.0622757
2305,0.0568675
2306,0.0280399
2307,0.010592
2308,0.0779366
2309,0.020163
2310,0.138267
2311,0.0514474
2312,0.026787
2313,0.0100386
2314,0.0229055
2315,0.0168009
2316,0.12156
2317,0.143258
2318,0.0146983
2319,0.015773
2320,0.205012
2321,0.222191
2322,0.0156916
2323,0.0226758
2324,0.0246083
2325,0.0148859
2326,0.0153984
2327,0.0587823
2328,0.0151776
2329,0.0794614
2330,0.0167489
2331,0.0409565
2332,0.0168375
2333,0.0155592
2334,0.080769
2335,0.00903113
2336,0.042499
2337,0.068707
2338,0.0129244
2339,0.0130613
2340,0.0269855
2341,0.0633822
2342,0.0874127
2343,0.0880644
2344,0.00969071
2345,0.306996
2346,0.0509347
2347,0.0136895
2348,0.0171888
2349,0.016471
2350,0.0140338
2351,0.148649
2352,0.0167488
2353,0.0102605
2354,0.0939705
2355,0.0126868
2356,0.021544
2357,0.013984
2358,0.0133264
2359,0.0398375
2360,0.0588784
2361,0.0926488
2362,0.0639794
2363,0.0633
2364,0.00848605
2365,0.0139375
2366,0.179915
2367,0.0162752
2368,0.0520215
2369,0.189306
2370,0.0114189
2371,0.0336207
2372,0.0167001
2373,0.0176191
2374,0.142357
2375,0.0886802
2376,0.0145043
2377,0.0128065
2378,0.0147169
2379,0.27287
2380,0.0117656
2381,0.149127
2382,0.0124335
2383,0.0347436
2384,0.058435
2385,0.429882
2386,0.0163846
2387,0.0239948
2388,0.0971417
2389,0.0106648
2390,0.0137692
2391,0.302839
2392,0.00916152
2393,0.0116918
2394,0.0234564
2395,0.0174381
2396,0.0214382
2397,0.0553245
2398,0.0161372
2399,0.284893
2400,0.0964276
2401,0.0849901
2402,0.444906
2403,0.0141003
2404,0.149283
2405,0.0110288
2406,0.0115927
2407,0.0152345
2408,0.0116349
2409,0.0994527
2410,0.0110175
2411,0.0134381
2412,0.0735294
2413,0.0129147
2414,0.0444169
2415,0.0146158
2416,0.307018
2417,0.0253844
2418,0.0181722
2419,0.153558
2420,0.0977544
2421,0.0135308
2422,0.0197351
2423,0.0141934
2424,0.00991453
2425,0.0120503
2426,0.0219423
2427,0.0887732
2428,0.0178981
2429,0.0541575
2430,0.100105
2431,0.158171
2432,0.0210831
2433,0.212215
2434,0.011676
2435,0.0181338
2436,0.143425
2437,0.0157333
2438,0.0202684
2439,0.0145655
2440,0.24536
2441,0.282313
2442,0.0184709
2443,0.152893
2444,0.385698
2445,0.0264799
2446,0.0164179
2447,0.0141188
2448,0.0527886
2449,0.0772512
2450,0.0169524
2451,0.0147627
2452,0.0829639
2453,0.0561905
2454,0.0159474
2455,0.0279697
2456,0.0823649
2457,0.0865839
2458,0.0190404
2459,0.0747769
2460,0.0108488
2461,0.0617512
2462,0.0167279
2463,0.0294214
2464,0.0211776
2465,0.00974372
2466,0.0165121
2467,0.01078
2468,0.0618779
2469,0.0173139
2470,0.0217218
2471,0.00840793
2472,0.02505
2473,0.0104404
2474,0.255155
2475,0.296668
2476,0.0175007
2477,0.00872641
2478,0.013116
2479,0.062967
2480,0.0146548
2481,0.0106612
2482,0.014971
2483,0.0106791
2484,0.0164799
2485,0.0425051
2486,0.2725
2487,0.0161332
2488,0.0224474
2489,0.0682708
2490,0.0235026
2491,0.0579054
2492,0.0187019
2493,0.0140682
2494,0.0897869
2495,0.0150206
2496,0.25377
2497,0.0128978
2498,0.389865
2499,0.181881
2500,0.0118379
2501,0.0586985
2502,0.0915658
2503,0.0208637
2504,0.253238
2505,0.0139537
2506,0.0594291
2507,0.0407386
2508,0.0124765
2509,0.0164165
2510,0.0673297
2511,0.010132
2512,0.0154122
2513,0.0220164
2514,0.10727
2515,0.0474867
2516,0.0142756
2517,0.0382236
2518,0.091195
2519,0.00820947
2520,0.0489226
2521,0.0190981
2522,0.0141673
2523,0.0146268
2524,0.0172652
2525,0.278692
2526,0.011787
2527,0.00940215
2528,0.0118468
2529,0.010911
2530,0.367299
2531,0.0836687
2532,0.0144232
2533,0.0130628
2534,0.0540298
2535,0.0482053
2536,0.0173037
2537,0.00889887
2538,0.403215
2539,0.0913305
2540,0.042942
2541,0.0526737
2542,0.0195667
2543,0.0126248
2544,0.0102906
2545,0.0161709
2546,0.0565326
2547,0.0196759
2548,0.0252806
2549,0.0130049
2550,0.0134159
2551,0.0291213
2552,0.0950404
2553,0.700358
2554,0.0260965
2555,0.0264033
2556,0.0092312
2557,0.0165514
2558,0.0160268
2559,0.0136731
2560,0.0742352
2561,0.0999457
2562,0.0150442
2563,0.0891774
2564,0.0183239
2565,0.0118585
2566,0.0143848
2567,0.0125735
2568,0.0153856
2569,0.0294799
2570,0.103736
2571,0.0131154
2572,0.0161345
2573,0.0129949
2574,0.0109663
2575,0.0388656
2576,0.00891149
2577,0.0382983
2578,0.14669
2579,0.0100141
2580,0.156181
2581,0.0109214
2582,0.015634
2583,0.139496
2584,0.0481152
2585,0.0141033
2586,0.0982478
2587,0.0709227
2588,0.0995147
2589,0.293637
2590,0.010643
2591,0.0505827
2592,0.0102443
2593,0.0161332
2594,0.159896
2595,0.0208567
2596,0.0163822
2597,0.028116
2598,0.0679032
2599,0.02424
2600,0.0786565
2601,0.148031
2602,0.062655
2603,0.0103874
2604,0.018525
2605,0.00907699
2606,0.0484237
2607,0.0140267
2608,0.0272708
2609,0.0184823
2610,0.172393
2611,0.07916
2612,0.0217655
2613,0.23305
2614,0.0129295
2615,0.013239
2616,0.141672
2617,0.049318
2618,0.0094141
2619,0.0164592
2620,0.0110921
2621,0.089647
2622,0.271198
2623,0.0523561
2624,0.0199691
2625,0.149664
2626,0.022809
2627,0.0932896
2628,0.444951
2629,0.0115739
2630,0.0123469
2631,0.0118456
2632,0.0147363
2633,0.0163499
2634,0.0231305
2635,0.0385929
2636,0.0605531
2637,0.0128103
2638,0.0198028
2639,0.00872747
2640,0.0102494
2641,0.0104851
2642,0.0771907
2643,0.0163659
2644,0.15464
2645,0.0151235
2646,0.00957689
2647,0.0915432
2648,0.015026
2649,0.0178505
2650,0.318636
2651,0.0142577
2652,0.00769736
2653,0.0193997
2654,0.0186857
2655,0.011357
2656,0.0114739
2657,0.0136165
2658,0.217177
2659,0.00993493
2660,0.0182544
2661,0.010552
2662,0.525978
2663,0.023951
2664,0.00997598
2665,0.0117235
2666,0.0208554
2667,0.044683
2668,0.0642928
2669,0.0130806
2670,0.00724078
2671,0.0334776
2672,0.011463
2673,0.0153435
2674,0.195658
2675,0.0153864
2676,0.0964378
2677,0.0518744
2678,0.0134183
2679,0.0120603
2680,0.378475
2681,0.101657
2682,0.00889911
2683,0.0133908
2684,0.0205685
2685,0.0127922
2686,0.0143199
2687,0.16553
2688,0.162606
2689,0.0132395
2690,0.00985106
2691,0.010708
2692,0.107022
2693,0.00873851
2694,0.00647087
2695,0.0249268
2696,0.023841
2697,0.0897659
2698,0.0139228
2699,0.0693539
2700,0.046304
2701,0.0138122
2702,0.0326691
2703,0.17232
2704,0.278238
2705,0.013536
2706,0.0479593
2707,0.0535754
2708,0.0139824
2709,0.0433983
2710,0.011409
2711,0.174417
2712,0.0140126
2713,0.0181892
2714,0.0156498
2715,0.0136244
2716,0.0239845
2717,0.0107591
2718,0.0443241
2719,0.00869643
2720,0.0128226
2721,0.0354528
2722,0.0181805
2723,0.0126494
2724,0.0142977
2725,0.0161263
2726,0.0437834
2727,0.0188051
2728,0.0134388
2729,0.052924
2730,0.0497311
2731,0.058939
2732,0.0568435
2733,0.0241971
2734,0.153935
2735,0.0224196
2736,0.0219591
2737,0.0154365
2738,0.0340844
2739,0.0168584
2740,0.0595658
2741,0.0127878
2742,0.164305
2743,0.0729273
2744,0.0194576
2745,0.0113502
2746,0.0101016
2747,0.0112123
2748,0.0185244
2749,0.0205951
2750,0.0159006
2751,0.0148361
2752,0.030198
2753,0.0271564
2754,0.0638907
2755,0.0632445
2756,0.0302417
2757,0.0132169
2758,0.0798021
2759,0.0242047
2760,0.0950379
2761,0.0178895
2762,0.0150141
2763,0.0278622
2764,0.0370765
2765,0.00875838
2766,0.0171481
2767,0.0496741
2768,0.143587
2769,0.364596
2770,0.300411
2771,0.0963332
2772,0.0216331
2773,0.0113197
2774,0.0597731
2775,0.00980317
2776,0.0139456
2777,0.0833283
2778,0.0485825
2779,0.013243
2780,0.0489206
2781,0.0123624
2782,0.015391
2783,0.0106251
2784,0.0215195
2785,0.148595
2786,0.0683143
2787,0.0108823
2788,0.0730865
2789,0.0127182
2790,0.0214833
2791,0.0781327
2792,0.017364
2793,0.0262423
2794,0.0142772
2795,0.274654
2796,0.053326
2797,0.0205393
2798,0.0911341
2799,0.018882
2800,0.0078696
2801,0.0123578
2802,0.0669364
2803,0.0574527
2804,0.00924957
2805,0.0127129
2806,0.349012
2807,0.0866141
2808,0.0096495
2809,0.0190535
2810,0.0825242
2811,0.330993
2812,0.241741
2813,0.0256437
2814,0.0137563
2815,0.039397
2816,0.0561537
2817,0.015382
2818,0.0488269
2819,0.0621449
2820,0.0178506
2821,0.0774472
2822,0.0205631
2823,0.459098
2824,0.0605133
2825,0.0689045
2826,0.0122819
2827,0.0116228
2828,0.0187822
2829,0.292443
2830,0.0104291
2831,0.0161244
2832,0.0157128
2833,0.0145131
2834,0.0778844
2835,0.0224398
2836,0.135353
2837,0.09285
2838,0.0620159
2839,0.00985297
2840,0.0132743
2841,0.0131082
2842,0.0587435
2843,0.0170616
2844,0.0280602
2845,0.0154737
2846,0.0100164
2847,0.0872837
2848,0.0105559
2849,0.239943
2850,0.146851
2851,0.0755617
2852,0.0535362
2853,0.148741
2854,0.0142951
2855,0.157649
2856,0.073223
2857,0.164894
2858,0.0466676
2859,0.0147493
2860,0.037728
2861,0.0285146
2862,0.197769
2863,0.482162
2864,0.00968198
2865,0.00819707
2866,0.245092
2867,0.0118096
2868,0.0229145
2869,0.0124042
2870,0.0184509
2871,0.0249121
2872,0.0104909
2873,0.062815
2874,0.0528321
2875,0.0553497
2876,0.221368
2877,0.0156266
2878,0.0174482
2879,0.174221
2880,0.0224965
2881,0.0969424
2882,0.0910444
2883,0.0232937
2884,0.00956903
2885,0.624452
2886,0.0626838
2887,0.0176963
2888,0.011933
2889,0.0130707
2890,0.0933371
2891,0.143753
2892,0.0146762
2893,0.00709579
2894,0.0549187
2895,0.151044
2896,0.019478
2897,0.0409899
2898,0.00905782
2899,0.0148684
2900,0.0227524
2901,0.530934
2902,0.0904565
2903,0.0632543
2904,0.00948727
2905,0.040863
2906,0.0116754
2907,0.624848
2908,0.0183091
2909,0.0166488
2910,0.0458935
2911,0.0578697
2912,0.184448
2913,0.0108176
2914,0.00843471
2915,0.0650697
2916,0.0382532
2917,0.0153075
2918,0.0395697
2919,0.0626455
2920,0.0113531
2921,0.0686201
2922,0.631627
2923,0.0474051
2924,0.0137917
2925,0.211141
2926,0.07122
2927,0.0110333
2928,0.147918
2929,0.0560268
2930,0.0159413
2931,0.013674
2932,0.0156855
2933,0.631229
2934,0.167923
2935,0.0196122
2936,0.14877
2937,0.0117633
2938,0.0143761
2939,0.0123594
2940,0.0835057
2941,0.055221
2942,0.0108815
2943,0.150136
2944,0.0184497
2945,0.00930395
2946,0.021715
2947,0.0105212
2948,0.105113
2949,0.053761
2950,0.0121316
2951,0.012899
2952,0.0151007
2953,0.0245066
2954,0.0122664
2955,0.0121783
2956,0.108964
2957,0.0120189
2958,0.0146997
2959,0.0354632
2960,0.0257272
2961,0.01938
2962,0.0527267
2963,0.0149122
2964,0.0622111
2965,0.0146333
2966,0.0133846
2967,0.059774
2968,0.184694
2969,0.00980139
2970,0.699053
2971,0.0397516
2972,0.0647917
2973,0.00880498
2974,0.0848525
2975,0.0154023
2976,0.0115552
2977,0.0264316
2978,0.0161267
2979,0.0183538
2980,0.0188219
2981,0.0120101
2982,0.0162793
2983,0.0131724
2984,0.00929621
2985,0.0201149
2986,0.0185417
2987,0.0131152
2988,0.0846815
2989,0.02137
2990,0.367929
2991,0.116852
2992,0.0125061
2993,0.192501
2994,0.00998236
2995,0.0178822
2996,0.0135196
2997,0.0690865
2998,0.019785
2999,0.290297
